Player,Team,Position,GamesPlayed,Points,Goals,Assists,Pts_Per_Game,Shooting_Pct,Last_Update
Connor McDavid,EDM,C,41,70,24,46,1.71,16.6,2026-01-01 20:47:29
Nathan MacKinnon,COL,C,39,70,34,36,1.79,18.9,2026-01-01 20:47:29
Macklin Celebrini,SJS,C,40,62,22,40,1.55,17.5,2026-01-01 20:47:29
Leon Draisaitl,EDM,C,41,57,20,37,1.39,17.2,2026-01-01 20:47:29
Mikko Rantanen,DAL,R,39,54,15,39,1.38,15.5,2026-01-01 20:47:29
Martin Necas,COL,C,39,51,19,32,1.31,20.7,2026-01-01 20:47:29
Nikita Kucherov,TBL,R,35,51,18,33,1.46,16.7,2026-01-01 20:47:29
Matt Boldy,MIN,L,41,47,25,22,1.15,18.5,2026-01-01 20:47:29
Kirill Kaprizov,MIN,L,41,47,23,24,1.15,16.2,2026-01-01 20:47:29
Jason Robertson,DAL,L,40,46,23,23,1.15,14.7,2026-01-01 20:47:29
Brad Marchand,FLA,L,38,45,23,22,1.18,21.9,2026-01-01 20:47:29
Cale Makar,COL,D,39,45,12,33,1.15,10.6,2026-01-01 20:47:29
Mark Scheifele,WPG,C,38,45,18,27,1.18,22.8,2026-01-01 20:47:29
Kyle Connor,WPG,L,38,45,18,27,1.18,13.4,2026-01-01 20:47:29
Wyatt Johnston,DAL,C,40,45,20,25,1.12,20.2,2026-01-01 20:47:29
David Pastrnak,BOS,R,36,44,17,27,1.22,13.7,2026-01-01 20:47:29
Nick Suzuki,MTL,C,39,44,13,31,1.13,15.7,2026-01-01 20:47:29
Connor Bedard,CHI,C,31,44,19,25,1.42,18.4,2026-01-01 20:47:29
Sam Reinhart,FLA,C,39,43,22,21,1.1,21.2,2026-01-01 20:47:29
Lucas Raymond,DET,L,39,43,11,32,1.1,12.8,2026-01-01 20:47:29
Leo Carlsson,ANA,C,39,42,17,25,1.08,17.3,2026-01-01 20:47:29
Tim Stützle,OTT,C,39,42,19,23,1.08,19.2,2026-01-01 20:47:29
Tom Wilson,WSH,R,40,42,22,20,1.05,22.7,2026-01-01 20:47:29
Artemi Panarin,NYR,L,41,41,14,27,1.0,11.2,2026-01-01 20:47:29
William Nylander,TOR,R,33,41,14,27,1.24,20.6,2026-01-01 20:47:29
Jack Eichel,VGK,C,31,41,12,29,1.32,10.3,2026-01-01 20:47:29
Morgan Geekie,BOS,C,41,41,25,16,1.0,25.5,2026-01-01 20:47:29
Alex DeBrincat,DET,R,41,40,20,20,0.98,14.0,2026-01-01 20:47:29
Sidney Crosby,PIT,C,38,40,21,19,1.05,23.1,2026-01-01 20:47:29
Zach Werenski,CBJ,D,35,40,14,26,1.14,10.6,2026-01-01 20:47:29
Mitch Marner,VGK,R,38,40,9,31,1.05,12.5,2026-01-01 20:47:29
Cole Caufield,MTL,R,39,39,19,20,1.0,17.3,2026-01-01 20:47:29
Jake Guentzel,TBL,C,39,39,18,21,1.0,17.5,2026-01-01 20:47:29
Trevor Zegras,PHI,C,39,39,15,24,1.0,17.4,2026-01-01 20:47:29
Cutter Gauthier,ANA,L,40,38,19,19,0.95,12.2,2026-01-01 20:47:29
Lane Hutson,MTL,D,39,38,5,33,0.97,7.6,2026-01-01 20:47:29
Troy Terry,ANA,R,40,38,12,26,0.95,12.4,2026-01-01 20:47:29
Dylan Larkin,DET,C,41,37,21,16,0.9,17.4,2026-01-01 20:47:29
Evan Bouchard,EDM,D,41,37,7,30,0.9,6.8,2026-01-01 20:47:29
Tage Thompson,BUF,C,39,37,20,17,0.95,14.4,2026-01-01 20:47:29
Drake Batherson,OTT,R,36,37,15,22,1.03,19.2,2026-01-01 20:47:29
Dylan Guenther,UTA,R,41,36,20,16,0.88,14.8,2026-01-01 20:47:29
Clayton Keller,UTA,R,41,36,13,23,0.88,11.3,2026-01-01 20:47:29
Nick Schmaltz,UTA,C,41,36,14,22,0.88,14.4,2026-01-01 20:47:29
John Tavares,TOR,C,39,36,15,21,0.92,14.3,2026-01-01 20:47:29
Travis Konecny,PHI,R,39,36,13,23,0.92,14.6,2026-01-01 20:47:29
Miro Heiskanen,DAL,D,40,35,7,28,0.88,8.3,2026-01-01 20:47:29
Sebastian Aho,CAR,C,39,35,14,21,0.9,15.9,2026-01-01 20:47:29
Matthew Knies,TOR,L,36,35,11,24,0.97,13.9,2026-01-01 20:47:29
Bryan Rust,PIT,R,36,34,15,19,0.94,16.5,2026-01-01 20:47:29
Brandon Hagel,TBL,L,34,34,18,16,1.0,17.6,2026-01-01 20:47:29
Alex Ovechkin,WSH,L,41,34,15,19,0.83,13.8,2026-01-01 20:47:29
Ryan O'Reilly,NSH,C,39,34,11,23,0.87,17.2,2026-01-01 20:47:29
Gabriel Vilardi,WPG,C,38,33,16,17,0.87,19.8,2026-01-01 20:47:29
Bo Horvat,NYI,C,36,33,21,12,0.92,17.2,2026-01-01 20:47:29
Ivan Demidov,MTL,R,39,33,10,23,0.85,18.9,2026-01-01 20:47:29
Artturi Lehkonen,COL,L,39,32,14,18,0.82,14.6,2026-01-01 20:47:29
Ryan Nugent-Hopkins,EDM,C,32,32,11,21,1.0,20.0,2026-01-01 20:47:29
